timestamp,hostname,git_commit,command,mode,n,p,k,rep,n_train,n_test,n_features,t_total,t_bcast,t_scatter,t_gather,t_comm,t_comp,t_comp_max,t_comp_mean,t_comp_min,t_comp_std,accuracy,flops,flops_per_sec,speedup,efficiency
2026-05-10T18:30:23-0500,n004,unknown,python src/knn_sequential.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,sequential,1797,1,3,0,1437,360,64,2.630187896080315,0.0,0.0,0.0,0.0,2.6301870179595426,2.6301870179595426,2.6301870179595426,2.6301870179595426,0.0,0.9833333333333333,99842760,37960327.27644456,,
2026-05-10T18:30:23-0500,n004,unknown,python src/knn_sequential.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,sequential,1797,1,3,1,1437,360,64,2.641960134031251,0.0,0.0,0.0,0.0,2.6419594089966267,2.6419594089966267,2.6419594089966267,2.6419594089966267,0.0,0.9833333333333333,99842760,37791178.64566991,,
2026-05-10T18:30:23-0500,n004,unknown,python src/knn_sequential.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,sequential,1797,1,3,2,1437,360,64,2.6432277720887214,0.0,0.0,0.0,0.0,2.643227042979561,2.643227042979561,2.643227042979561,2.643227042979561,0.0,0.9833333333333333,99842760,37773054.821447685,,
2026-05-10T18:30:33-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,1,3,0,1437,360,64,0.006489163000000006,1.0738999999995724e-05,6.219600000000047e-05,1.6595000000001192e-05,8.952999999999739e-05,0.0063951100000000025,0.0063951100000000025,0.0063951100000000025,0.0063951100000000025,0.0,0.9833333333333333,99842760,15612360068.86511,,
2026-05-10T18:30:33-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,1,3,1,1437,360,64,0.007166769999999996,1.5966999999998677e-05,5.0556999999999686e-05,1.6290000000002136e-05,8.28140000000005e-05,0.007080787999999998,0.007080787999999998,0.007080787999999998,0.007080787999999998,0.0,0.9833333333333333,99842760,14100515366.368834,,
2026-05-10T18:30:33-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,1,3,2,1437,360,64,0.007180825000000002,4.998999999998588e-06,6.551800000000052e-05,1.4957000000009879e-05,8.547400000000899e-05,0.007091803000000001,0.007091803000000001,0.007091803000000001,0.007091803000000001,0.0,0.9833333333333333,99842760,14078614422.876663,,
2026-05-10T18:30:36-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,2,3,0,1437,360,64,0.00499582,0.00022483899999999925,8.922100000000044e-05,2.2436000000000678e-05,0.00033649600000000036,0.004641360000000001,0.004641360000000001,0.004179381,0.003717402,0.0004619790000000004,0.9833333333333333,99842760,21511531102.95258,,
2026-05-10T18:30:36-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,2,3,1,1437,360,64,0.005412683,0.00015515600000000004,7.732199999999946e-05,2.01280000000012e-05,0.0002526060000000007,0.00514768,0.00514768,0.0044262335000000005,0.003704787000000001,0.0007214464999999995,0.9833333333333333,99842760,19395681161.22214,,
2026-05-10T18:30:36-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,2,3,2,1437,360,64,0.005497307,0.00013688899999999768,7.487999999999939e-05,1.999900000000318e-05,0.00023176800000000025,0.005247592999999998,0.005247592999999998,0.004529302999999998,0.0038110129999999985,0.0007182899999999999,0.9833333333333333,99842760,19026391719.022423,,
2026-05-10T18:30:39-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,4,3,0,1437,360,64,0.003696284999999999,0.00030969099999999996,0.00012778500000000005,2.067600000000072e-05,0.00045815200000000073,0.003218185,0.003218185,0.00276689875,0.0015609079999999997,0.0006979010209185739,0.9833333333333333,99842760,31024555766.68215,,
2026-05-10T18:30:39-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,4,3,1,1437,360,64,0.003611052,0.0002962860000000015,0.0001055739999999989,1.9601000000001034e-05,0.00042146100000000145,0.003176132,0.003176132,0.0027328962499999997,0.0015440339999999997,0.00068834975047514,0.9833333333333333,99842760,31435330773.406143,,
2026-05-10T18:30:39-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,4,3,2,1437,360,64,0.0035847460000000015,0.0002862139999999999,0.0001021950000000011,1.9103999999998955e-05,0.00040751299999999997,0.003164967000000001,0.003164967000000001,0.0027618420000000005,0.001662508,0.0006353989205503109,0.9833333333333333,99842760,31546224652.579304,,
2026-05-10T18:30:42-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,8,3,0,1437,360,64,0.0022311809999999996,0.0005387919999999997,0.00021505599999999993,3.122699999999999e-05,0.0007850749999999997,0.0013949439999999995,0.0013949439999999995,0.001255777,0.0011217409999999999,0.00012623972711670443,0.9833333333333333,99842760,71574744219.1228,,
2026-05-10T18:30:42-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,8,3,1,1437,360,64,0.0019308619999999993,0.000511549,0.00015368400000000029,2.7881999999999907e-05,0.0006931150000000002,0.001146327,0.001146327,0.0011348615000000002,0.0011228110000000005,6.429929101475236e-06,0.9833333333333333,99842760,87097974661.68031,,
2026-05-10T18:30:42-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,8,3,2,1437,360,64,0.0018827529999999992,0.0005326690000000012,0.0001520289999999997,2.7850999999998877e-05,0.0007125489999999998,0.0011311299999999993,0.0011311299999999993,0.0011174131249999998,0.0011069340000000004,9.690659722607615e-06,0.9833333333333333,99842760,88268156622.13898,,
2026-05-10T18:30:46-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,16,3,0,1437,360,64,0.003082301000000001,0.000700595,0.0003413280000000001,4.761900000000048e-05,0.0010895420000000006,0.0014827869999999993,0.0014827869999999993,0.0011505628749999997,0.0009530029999999991,0.00022631462854532703,0.9833333333333333,99842760,67334526132.209175,,
2026-05-10T18:30:46-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,16,3,1,1437,360,64,0.0025554289999999997,0.0007070180000000002,0.0003096920000000003,4.4754999999998754e-05,0.0010614649999999993,0.001021671,0.001021671,0.0009730168750000002,0.0009282560000000006,2.732862613148297e-05,0.9833333333333333,99842760,97724962341.1059,,
2026-05-10T18:30:46-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,16,3,2,1437,360,64,0.0025227669999999987,0.0007348199999999989,0.0003162889999999991,4.3155999999999056e-05,0.001094264999999997,0.0010061420000000015,0.0010061420000000015,0.0009611185625000001,0.0009413939999999999,2.029940335936253e-05,0.9833333333333333,99842760,99233269260.20367,,
2026-05-10T18:30:52-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,32,3,0,1437,360,64,0.005198701,0.0012136529999999986,0.0008519140000000005,0.0001044380000000001,0.002170004999999999,0.0023240580000000004,0.0023240580000000004,0.0021198946875000003,0.001927713000000001,0.0001426245084002129,0.9833333333333333,99842760,42960528523.814804,,
2026-05-10T18:30:52-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,32,3,1,1437,360,64,0.0050157299999999995,0.0011559220000000002,0.0007908109999999989,9.60049999999997e-05,0.002042737999999999,0.002283928000000001,0.002283928000000001,0.0022160617499999997,0.0021492559999999987,3.306698214136771e-05,0.9833333333333333,99842760,43715371062.48531,,
2026-05-10T18:30:52-0500,n004,unknown,python src/knn_mpi_v3.py --n 1797 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,1797,32,3,2,1437,360,64,0.004880344999999998,0.0011900100000000018,0.000756813999999998,9.602199999999769e-05,0.0020428459999999975,0.002214403,0.002214403,0.002154969875,0.002100697999999998,3.510555292680758e-05,0.9833333333333333,99842760,45087890505.92868,,
2026-05-10T18:30:55-0500,n004,unknown,python src/knn_sequential.py --n 5000 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,sequential,5000,1,3,0,4000,1000,64,21.031290735001676,0.0,0.0,0.0,0.0,21.031289816950448,21.031289816950448,21.031289816950448,21.031289816950448,0.0,0.995,772000000,36707211.33697641,,
2026-05-10T18:30:55-0500,n004,unknown,python src/knn_sequential.py --n 5000 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,sequential,5000,1,3,1,4000,1000,64,20.888032939983532,0.0,0.0,0.0,0.0,20.888032180955634,20.888032180955634,20.888032180955634,20.888032180955634,0.0,0.995,772000000,36958962.59217084,,
2026-05-10T18:30:55-0500,n004,unknown,python src/knn_sequential.py --n 5000 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,sequential,5000,1,3,2,4000,1000,64,21.014013604959473,0.0,0.0,0.0,0.0,21.01401290996,21.01401290996,21.01401290996,21.01401290996,0.0,0.995,772000000,36737390.583504185,,
2026-05-10T18:32:01-0500,n004,unknown,python src/knn_mpi_v3.py --n 5000 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,5000,1,3,0,4000,1000,64,0.05137013900000001,7.838000000003065e-06,0.00017484300000000091,3.77960000000066e-05,0.00022047700000001058,0.051143835,0.051143835,0.051143835,0.051143835,0.0,0.995,772000000,15094683455.00489,,
2026-05-10T18:32:01-0500,n004,unknown,python src/knn_mpi_v3.py --n 5000 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,5000,1,3,1,4000,1000,64,0.054187510999999994,5.676000000010006e-06,0.00017440700000000142,4.053400000000873e-05,0.00022061700000002016,0.053961224,0.053961224,0.053961224,0.053961224,0.0,0.995,772000000,14306569472.923742,,
2026-05-10T18:32:01-0500,n004,unknown,python src/knn_mpi_v3.py --n 5000 --k 3 --reps 3 --csv results/khipu_20260510_183019_job33369/raw_results.csv,mpi,5000,1,3,2,4000,1000,64,0.05415445899999999,6.542999999997745e-06,0.0001728159999999923,3.9311000000014085e-05,0.00021867000000000414,0.05392928999999999,0.05392928999999999,0.05392928999999999,0.05392928999999999,0.0,0.995,772000000,14315041047.267637,,
